{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Train 1: Time 6.259s (it:6.153s) Data:0.521s (it:0.493s) Loss 3.4412e+03 Loss Seg 3.1385e+03 Loss Spot 3.4255e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Train 100: Time 6.228s (it:6.080s) Data:0.543s (it:0.497s) Loss 1.0475e+03 Loss Seg 1.2634e+03 Loss Spot 1.0412e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.23s/it]\
Evaluate 100: Time 4.360s (it:4.462s) Data:0.498s (it:0.454s) Loss 1.1447e+03 Loss Seg 1.2644e+03 Loss Spot 1.1384e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:08<00:00,  4.36s/it]\
Train 101: Time 6.298s (it:6.061s) Data:0.592s (it:0.491s) Loss 1.0202e+03 Loss Seg 1.4096e+03 Loss Spot 1.0132e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.30s/it]\
Evaluate 101: Time 4.546s (it:4.568s) Data:0.496s (it:0.455s) Loss 1.0802e+03 Loss Seg 1.3669e+03 Loss Spot 1.0734e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:19<00:00,  4.55s/it]\
Train 102: Time 6.231s (it:6.263s) Data:0.543s (it:0.496s) Loss 1.0614e+03 Loss Seg 1.3394e+03 Loss Spot 1.0547e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.23s/it]\
Evaluate 102: Time 4.449s (it:4.582s) Data:0.540s (it:0.455s) Loss 1.0455e+03 Loss Seg 1.3191e+03 Loss Spot 1.0389e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:13<00:00,  4.45s/it]\
Train 103: Time 6.238s (it:6.299s) Data:0.544s (it:0.504s) Loss 1.0623e+03 Loss Seg 1.3556e+03 Loss Spot 1.0555e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.24s/it]\
Evaluate 103: Time 4.491s (it:4.559s) Data:0.537s (it:0.456s) Loss 1.0735e+03 Loss Seg 1.2130e+03 Loss Spot 1.0675e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:15<00:00,  4.49s/it]\
Train 104: Time 6.231s (it:6.141s) Data:0.543s (it:0.499s) Loss 1.0890e+03 Loss Seg 1.3520e+03 Loss Spot 1.0822e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.23s/it]\
Evaluate 104: Time 4.615s (it:4.776s) Data:0.500s (it:0.456s) Loss 1.0584e+03 Loss Seg 1.3323e+03 Loss Spot 1.0517e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:23<00:00,  4.62s/it]\
Train 105: Time 6.282s (it:6.104s) Data:0.592s (it:0.499s) Loss 1.0666e+03 Loss Seg 1.2919e+03 Loss Spot 1.0602e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.28s/it]\
Evaluate 105: Time 4.289s (it:4.365s) Data:0.497s (it:0.453s) Loss 1.0699e+03 Loss Seg 1.2935e+03 Loss Spot 1.0635e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:04<00:00,  4.29s/it]\
Train 106: Time 6.282s (it:6.064s) Data:0.592s (it:0.503s) Loss 1.0659e+03 Loss Seg 1.3236e+03 Loss Spot 1.0593e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.28s/it]\
Evaluate 106: Time 4.389s (it:4.437s) Data:0.497s (it:0.453s) Loss 1.0623e+03 Loss Seg 1.2228e+03 Loss Spot 1.0562e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:10<00:00,  4.39s/it]\
Train 107: Time 6.244s (it:6.177s) Data:0.544s (it:0.504s) Loss 1.0001e+03 Loss Seg 1.3161e+03 Loss Spot 9.9354e+02 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.24s/it]\
Evaluate 107: Time 4.429s (it:4.534s) Data:0.539s (it:0.456s) Loss 1.1333e+03 Loss Seg 1.3003e+03 Loss Spot 1.1268e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:12<00:00,  4.43s/it]\
Train 108: Time 6.240s (it:6.075s) Data:0.543s (it:0.498s) Loss 1.0107e+03 Loss Seg 1.3042e+03 Loss Spot 1.0042e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.24s/it]\
Evaluate 108: Time 4.522s (it:4.509s) Data:0.538s (it:0.458s) Loss 1.0524e+03 Loss Seg 1.1936e+03 Loss Spot 1.0464e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:17<00:00,  4.52s/it]\
Train 109: Time 6.217s (it:6.278s) Data:0.543s (it:0.503s) Loss 1.0156e+03 Loss Seg 1.3369e+03 Loss Spot 1.0089e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 109: Time 4.637s (it:4.651s) Data:0.535s (it:0.460s) Loss 1.1460e+03 Loss Seg 1.2167e+03 Loss Spot 1.1399e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:24<00:00,  4.64s/it]\
Train 110: Time 6.220s (it:6.209s) Data:0.543s (it:0.499s) Loss 1.0098e+03 Loss Seg 1.3213e+03 Loss Spot 1.0032e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 110: Time 4.424s (it:4.494s) Data:0.498s (it:0.453s) Loss 1.1475e+03 Loss Seg 1.2316e+03 Loss Spot 1.1414e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:12<00:00,  4.42s/it]\
Train 111: Time 6.284s (it:6.043s) Data:0.591s (it:0.501s) Loss 1.0850e+03 Loss Seg 1.2482e+03 Loss Spot 1.0787e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.28s/it]\
Evaluate 111: Time 4.428s (it:4.470s) Data:0.498s (it:0.454s) Loss 1.0577e+03 Loss Seg 1.1383e+03 Loss Spot 1.0520e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:12<00:00,  4.43s/it]\
Train 112: Time 6.294s (it:6.114s) Data:0.591s (it:0.502s) Loss 9.8946e+02 Loss Seg 1.3264e+03 Loss Spot 9.8283e+02 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 112: Time 4.520s (it:4.718s) Data:0.496s (it:0.458s) Loss 1.0897e+03 Loss Seg 1.1393e+03 Loss Spot 1.0840e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:17<00:00,  4.52s/it]\
Train 113: Time 6.231s (it:6.185s) Data:0.544s (it:0.495s) Loss 1.0702e+03 Loss Seg 1.2244e+03 Loss Spot 1.0641e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.23s/it]\
Evaluate 113: Time 4.590s (it:4.653s) Data:0.538s (it:0.456s) Loss 1.0681e+03 Loss Seg 1.1928e+03 Loss Spot 1.0622e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:21<00:00,  4.59s/it]\
Train 114: Time 6.214s (it:6.113s) Data:0.544s (it:0.500s) Loss 1.0385e+03 Loss Seg 1.2044e+03 Loss Spot 1.0325e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.21s/it]\
Evaluate 114: Time 4.353s (it:4.330s) Data:0.538s (it:0.457s) Loss 1.1144e+03 Loss Seg 1.0822e+03 Loss Spot 1.1090e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:08<00:00,  4.35s/it]\
Train 115: Time 6.231s (it:6.286s) Data:0.543s (it:0.497s) Loss 1.0171e+03 Loss Seg 1.2263e+03 Loss Spot 1.0110e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.23s/it]\
Evaluate 115: Time 4.266s (it:4.255s) Data:0.498s (it:0.452s) Loss 1.0501e+03 Loss Seg 1.2651e+03 Loss Spot 1.0438e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:03<00:00,  4.27s/it]\
Train 116: Time 6.284s (it:6.190s) Data:0.590s (it:0.500s) Loss 1.0828e+03 Loss Seg 1.1187e+03 Loss Spot 1.0772e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.28s/it]\
Evaluate 116: Time 4.401s (it:4.432s) Data:0.497s (it:0.454s) Loss 1.0566e+03 Loss Seg 1.0283e+03 Loss Spot 1.0515e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:10<00:00,  4.40s/it]\
Train 117: Time 6.283s (it:6.070s) Data:0.592s (it:0.499s) Loss 1.0565e+03 Loss Seg 1.1666e+03 Loss Spot 1.0507e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.28s/it]\
Evaluate 117: Time 4.431s (it:4.564s) Data:0.495s (it:0.453s) Loss 1.0625e+03 Loss Seg 1.1041e+03 Loss Spot 1.0570e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:12<00:00,  4.43s/it]\
Train 118: Time 6.241s (it:6.222s) Data:0.543s (it:0.501s) Loss 1.0719e+03 Loss Seg 1.0263e+03 Loss Spot 1.0668e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.24s/it]\
Evaluate 118: Time 42.979s (it:4.317s) Data:5.689s (it:0.454s) Loss 1.0861e+03 Loss Seg 1.0353e+03 Loss Spot 1.0809e+03 : 100%|\uc0\u9608 | 57/57 [40:49<00:00, 42.98s/it]\
Train 119: Time 6.245s (it:6.200s) Data:0.541s (it:0.495s) Loss 1.0540e+03 Loss Seg 1.1586e+03 Loss Spot 1.0482e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.25s/it]\
Evaluate 119: Time 4.474s (it:5.041s) Data:0.561s (it:0.604s) Loss 1.1456e+03 Loss Seg 1.0595e+03 Loss Spot 1.1403e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:15<00:00,  4.47s/it]\
Train 120: Time 6.819s (it:6.656s) Data:0.655s (it:0.589s) Loss 1.0750e+03 Loss Seg 1.1690e+03 Loss Spot 1.0691e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:28<00:00,  6.82s/it]\
Evaluate 120: Time 4.811s (it:4.968s) Data:0.575s (it:0.552s) Loss 1.2043e+03 Loss Seg 1.0416e+03 Loss Spot 1.1991e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:34<00:00,  4.81s/it]\
Train 121: Time 7.103s (it:7.045s) Data:0.754s (it:0.646s) Loss 1.1025e+03 Loss Seg 1.0577e+03 Loss Spot 1.0972e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:44<00:00,  7.10s/it]\
Evaluate 121: Time 4.707s (it:4.838s) Data:0.567s (it:0.518s) Loss 1.0649e+03 Loss Seg 1.1289e+03 Loss Spot 1.0592e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:28<00:00,  4.71s/it]\
Train 122: Time 7.177s (it:7.138s) Data:0.765s (it:0.685s) Loss 1.0980e+03 Loss Seg 1.1750e+03 Loss Spot 1.0922e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:49<00:00,  7.18s/it]\
Evaluate 122: Time 4.805s (it:5.118s) Data:0.561s (it:0.560s) Loss 1.1557e+03 Loss Seg 1.0819e+03 Loss Spot 1.1503e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:33<00:00,  4.81s/it]\
Train 123: Time 7.136s (it:6.676s) Data:0.724s (it:0.598s) Loss 1.0401e+03 Loss Seg 1.1547e+03 Loss Spot 1.0343e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:46<00:00,  7.14s/it]\
Evaluate 123: Time 4.753s (it:4.951s) Data:0.630s (it:0.583s) Loss 1.0820e+03 Loss Seg 9.8645e+02 Loss Spot 1.0771e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:30<00:00,  4.75s/it]\
Train 124: Time 19.326s (it:6.102s) Data:0.680s (it:0.500s) Loss 1.0768e+03 Loss Seg 1.0372e+03 Loss Spot 1.0716e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 | 57/57 [18:21<00:00, 19.33s/it]\
Evaluate 124: Time 4.420s (it:4.401s) Data:0.541s (it:0.457s) Loss 1.2117e+03 Loss Seg 1.0162e+03 Loss Spot 1.2066e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:11<00:00,  4.42s/it]\
Train 125: Time 6.236s (it:6.328s) Data:0.544s (it:0.503s) Loss 1.0715e+03 Loss Seg 1.0306e+03 Loss Spot 1.0663e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.24s/it]\
Evaluate 125: Time 4.534s (it:4.425s) Data:0.500s (it:0.454s) Loss 1.1392e+03 Loss Seg 9.4399e+02 Loss Spot 1.1344e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:18<00:00,  4.53s/it]\
Train 126: Time 6.312s (it:6.063s) Data:0.581s (it:0.504s) Loss 1.0158e+03 Loss Seg 1.0549e+03 Loss Spot 1.0105e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:59<00:00,  6.31s/it]\
Evaluate 126: Time 4.604s (it:4.822s) Data:0.501s (it:0.462s) Loss 1.0954e+03 Loss Seg 9.3835e+02 Loss Spot 1.0907e+03 : 100%|\uc0\u9608 \u9608 | 57/57 [04:22<00:00,  4.60s/it]\
  0%|                                                                                                                                    | 0/57 [00:00<?, ?it/s]}
